"","Timepoint","c_Viruses","Replicate","Station_Number","Sample_Type"
"231",3,4.28364504490702,3,7,"VP"
"232",3,2.91768433984332,4,7,"VPC"
"233",3,4.48435269166598,5,7,"VPC"
"234",3,3.01087445011682,6,7,"VPC"
"235",4,3.08957043693715,1,7,"VP"
"236",4,2.93751208272088,2,7,"VP"
"237",4,3.21230815149951,3,7,"VP"
"238",4,2.69950140281832,4,7,"VPC"
"239",4,2.53584025405141,5,7,"VPC"
"240",4,2.43237638875847,6,7,"VPC"
"241",5,3.56352479022025,1,7,"VP"
"242",5,3.75087495404171,2,7,"VP"
"243",5,4.34474554247322,3,7,"VP"
"244",5,4.04461143704875,4,7,"VPC"
"245",5,3.75304085269641,5,7,"VPC"
"246",5,3.03425301102859,6,7,"VPC"
"247",6,5.32586173093601,1,7,"VP"
"248",6,2.54299509222729,2,7,"VP"
"249",6,3.12699052233994,3,7,"VP"
"250",6,3.51199828459132,4,7,"VPC"
"251",6,4.96059516282661,5,7,"VPC"
"252",6,3.06615533910764,6,7,"VPC"
"253",1,4.49901227213898,1,8,"VP"
"254",1,3.40214647092444,2,8,"VP"
"255",1,2.99033690441708,3,8,"VP"
"256",1,3.59579573276578,4,8,"VPC"
"257",1,4.98328827825207,5,8,"VPC"
"258",1,2.91195721074545,6,8,"VPC"
"259",2,2.78431009227714,1,8,"VP"
"260",2,3.45052681245987,2,8,"VP"
"261",2,2.60190672651251,3,8,"VP"
"262",2,2.77476550207749,4,8,"VPC"
"263",2,2.61110538864494,5,8,"VPC"
"264",2,3.05444050487001,6,8,"VPC"
"265",3,2.07742093556336,1,8,"VP"
"266",3,2.7032486559855,2,8,"VP"
"267",3,4.07950921455744,3,8,"VP"
"268",3,3.35169711344639,4,8,"VPC"
"269",3,4.08607584809075,5,8,"VPC"
"270",3,3.54004319029942,6,8,"VPC"
"271",4,2.71121003309804,1,8,"VP"
"272",4,5.06741995196888,2,8,"VP"
"273",4,2.2054348516128,3,8,"VP"
"274",4,5.38246063991784,4,8,"VPC"
"275",4,2.78239707529516,5,8,"VPC"
"276",4,2.99776824881558,6,8,"VPC"
"277",5,2.77254288752161,1,8,"VP"
"278",5,3.10322330206862,2,8,"VP"
"279",5,2.15878822268971,3,8,"VP"
"280",5,4.36037033984137,4,8,"VPC"
"281",5,2.85793732970604,5,8,"VPC"
"282",5,4.76544307745922,6,8,"VPC"
"283",6,3.06199525391767,1,8,"VP"
"284",6,2.61379856600925,2,8,"VP"
"285",6,2.80775398995554,3,8,"VP"
"286",6,2.58553619094158,4,8,"VPC"
"287",6,3.37564848227338,5,8,"VPC"
"288",6,3.15194582521448,6,8,"VPC"
"289",1,3.2785875884561,1,9,"VP"
"290",1,2.82282527963568,2,9,"VP"
"291",1,3.03145503107647,3,9,"VP"
"292",1,2.87936197893896,4,9,"VPC"
"293",1,2.60792172228041,5,9,"VPC"
"294",1,2.668705058175,6,9,"VPC"
"295",2,3.03128506820579,1,9,"VP"
"296",2,4.39409113146937,2,9,"VP"
"297",2,4.66063454775713,3,9,"VP"
"298",2,3.83432241979689,4,9,"VPC"
"299",2,3.875679897244,5,9,"VPC"
"300",2,2.84876417134827,6,9,"VPC"
"301",3,3.89727526603884,1,9,"VP"
"302",3,2.44496306155286,2,9,"VP"
"303",3,3.75977540113384,3,9,"VP"
"304",3,2.56518047166397,4,9,"VPC"
"305",3,2.66887386584919,5,9,"VPC"
"306",3,2.15267768428591,6,9,"VPC"
"307",4,5.52774094821124,1,9,"VP"
"308",4,4.36615373155089,2,9,"VP"
"309",4,4.11607207144384,3,9,"VP"
"310",4,2.5945915485423,4,9,"VPC"
"311",4,3.97922428615788,5,9,"VPC"
"312",4,4.21113382020319,6,9,"VPC"
"313",5,2.77015223610113,1,9,"VP"
"314",5,3.13826728126118,2,9,"VP"
"315",5,4.75481065193555,3,9,"VP"
"316",5,3.54982989868863,4,9,"VPC"
"317",5,4.77025636512117,5,9,"VPC"
"318",5,3.33533717647825,6,9,"VPC"
"319",6,3.69339176192088,1,9,"VP"
"320",6,3.95444883850991,2,9,"VP"
"321",6,2.96603532417886,3,9,"VP"
"322",6,3.68594477074203,4,9,"VPC"
"323",6,3.88456792754469,5,9,"VPC"
"324",6,2.81350546910102,6,9,"VPC"
"325",1,2.66676673611381,1,10,"VP"
"326",1,3.73955578166072,2,10,"VP"
"327",1,2.78573976459481,3,10,"VP"
"328",1,3.61597858600416,4,10,"VPC"
"329",1,2.41908254531025,5,10,"VPC"
"330",1,2.3663285469814,6,10,"VPC"
"331",2,2.26657041205951,1,10,"VP"
"332",2,2.54443434699735,2,10,"VP"
"333",2,2.23842837673704,3,10,"VP"
"334",2,4.60460875706559,4,10,"VPC"
"335",2,2.37127098846268,5,10,"VPC"
"336",2,4.45326582884862,6,10,"VPC"
"337",3,4.86331206825451,1,10,"VP"
"338",3,2.45372553581909,2,10,"VP"
"339",3,4.3088131720103,3,10,"VP"
"340",3,3.44914245862227,4,10,"VPC"
"341",3,3.35115389061091,5,10,"VPC"
"342",3,3.4184485604811,6,10,"VPC"
"343",4,2.81083171553682,1,10,"VP"
"344",4,2.95047688460985,2,10,"VP"
"345",4,3.11946436811185,3,10,"VP"
"346",4,3.58474206301923,4,10,"VPC"
"347",4,3.64777548584805,5,10,"VPC"
"348",4,3.17601014703044,6,10,"VPC"
"349",5,2.97783000729758,1,10,"VP"
"350",5,2.54090592707616,2,10,"VP"
"351",5,2.79680836307279,3,10,"VP"
"352",5,3.37611845462045,4,10,"VPC"
"353",5,2.9708898041429,5,10,"VPC"
"354",5,3.37720050127748,6,10,"VPC"
"355",6,2.6436955455243,1,10,"VP"
"356",6,3.29139673287266,2,10,"VP"
"357",6,2.64856357222358,3,10,"VP"
"358",6,2.65957773837806,4,10,"VPC"
"359",6,2.56362872441986,5,10,"VPC"
"360",6,3.29682764512318,6,10,"VPC"
